name,address,lng,lat
석곶초등학교,경기도 파주시 책향기로 451(동패동),126.722253,37.7250555
문발초등학교,경기도 파주시 노을빛로 21(문발동),126.706792,37.725698
지산초등학교,경기도 파주시 경의로 1274(와동동),126.761748,37.7313601
한가람초등학교,경기도 파주시 금바위로 87(와동동),126.755863,37.7318838
한빛초등학교,경기도 파주시 미래로408번길 77(야당동),126.750967,37.71465
덕암초등학교,경기도 파주시 조리읍 등원로 199,126.819631,37.7647407
능안초등학교,경기도 파주시 조리읍 능안로 145,126.792829,37.740584
파주대원초등학교,경기도 파주시 조리읍 대원로 30,126.819295,37.7272467
봉일천초등학교,경기도 파주시 조리읍 통일로 333,126.807247,37.7450284
교하초등학교,경기도 파주시 동편길 13(교하동),126.747313,37.7538678
청석초등학교,경기도 파주시 청석로 330(다율동),126.71928,37.731051
가산초등학교,강원도 춘천시 동면 가산로 52,127.782582,37.908693
이매초등학교,경기도 성남시 분당구 양현로 146(이매동),127.125942,37.3967336
성남장안초등학교,경기도 성남시 분당구 장안로51번길 10(분당동),127.144145,37.372132
한솔초등학교,경기도 성남시 분당구 돌마로 303(정자동),127.117857,37.3666226
늘푸른초등학교,경기도 성남시 분당구 정자일로 87(정자동),127.105304,37.3579592
중탑초등학교,경기도 성남시 분당구 벌말로 68(야탑동),127.139471,37.4136197
돌마초등학교,경기도 성남시 분당구 야탑로 96-7(야탑동),127.130025,37.4089552
하탑초등학교,경기도 성남시 분당구 양현로 262(야탑동),127.126252,37.4070081
내정초등학교,경기도 성남시 분당구 내정로174번길 19(수내동),127.122166,37.372818
성남정자초등학교,경기도 성남시 분당구 분당수서로 442(정자동),127.105082,37.3738436
수내초등학교,경기도 성남시 분당구 백현로243번길 12(수내동),127.124282,37.3675173
심곡초등학교,경기도 부천시 원미구 장말로 309(심곡동),126.77639,37.4918232
중동초등학교,경기도 부천시 원미구 심중로75번길 37(중동),126.76937,37.4899545
심원초등학교,경기도 부천시 원미구 옥산로 66(중동),126.781742,37.4995506
상인초등학교,경기도 부천시 원미구 도약로 61(상동),126.756469,37.5127749
석천초등학교,경기도 부천시 원미구 계남로 29(상동),126.752354,37.5105113
상일초등학교,경기도 부천시 원미구 조마루로 57(상동),126.750488,37.5017051
상미초등학교,경기도 부천시 원미구 상이로 64(상동),126.744565,37.4947121
상원초등학교,경기도 부천시 원미구 부흥로 93(상동),126.753444,37.498182
부천역곡초등학교,경기도 부천시 원미구 역곡로65번길 12(역곡동),126.807763,37.4907267
도당초등학교,경기도 부천시 원미구 삼작로268번길 21(도당동),126.791887,37.519396
부천신흥초등학교,경기도 부천시 원미구 길주로391번길 71(도당동),126.784638,37.506797
상동초등학교,경기도 부천시 원미구 부흥로 70(상동),126.75015,37.4967327
매화초등학교,경기도 안산시 상록구 안산대학로 35(이동),126.862654,37.3059109
이천가산초등학교,경기도 이천시 부발읍 황무로2065번길 112,127.518466,37.2419248
부발초등학교,경기도 이천시 부발읍 무촌로 155,127.488611,37.2866395
신하초등학교,경기도 이천시 부발읍 경충대로2250번길 12,127.478582,37.260806
아미초등학교,경기도 이천시 부발읍 신아로92번길 32,127.490696,37.2583354
장호원초등학교,경기도 이천시 장감로 46,127.627512,37.1158246
대서초등학교,경기도 이천시 장호원읍 서동대로8487번길 23-24,127.575968,37.11321
이황초등학교,경기도 이천시 장호원읍 경충대로 456-20,127.587462,37.1454031
표교초등학교,경기도 이천시 마장면 중부대로609번길 28-1,127.405526,37.2566148
마장초등학교,경기도 이천시 마장면 오천로 130,127.358566,37.2467554
이천매곡초등학교,경기도 이천시 호법면 이섭대천로96번길 8,127.394204,37.2146196
호법초등학교,경기도 이천시 호법면 이섭대천로537번길 8,127.427394,37.2240568
백사초등학교,경기도 이천시 백사면 현방로 55,127.489862,37.3386028
도지초등학교,경기도 이천시 백사면 청백리로 207,127.483074,37.308134
도암초등학교,경기도 이천시 신둔면 증신로 550,127.442196,37.3181314
신둔초등학교,경기도 이천시 신둔면 경충대로3150번길 82-3,127.403414,37.310022
이천사동초등학교,경기도 이천시 대월면 경충대로2003번길 124-87,127.487199,37.2420101
대월초등학교,경기도 이천시 대월면 대평로178번길 48,127.492992,37.2234179
진가초등학교,경기도 이천시 모가면 진상미로 1321-14,127.479445,37.1743741
송곡초등학교,경기도 이천시 모가면 진상미로 1054,127.48391,37.1520996
설성초등학교,경기도 이천시 설성면 진상미로264번길 21-165,127.53755,37.1099399
장천초등학교,경기도 이천시 설성면 설성로 165-25,127.528239,37.1455163
율면초등학교,경기도 이천시 고당로 48,127.542768,37.087855
퇴계원초등학교,경기도 남양주시 퇴계원면 퇴계원로59번길 16,127.141633,37.653515
도제원초등학교,경기도 남양주시 퇴계원면 경춘북로558번길 10-1,127.145768,37.645787
수동초등학교,경기도 남양주시 수동면 비룡로 832,127.323147,37.7118112
조안초등학교,경기도 남양주시 조안면 북한강로229번길 20,127.300479,37.5466064
수동초등학교송천분교장,경기도 남양주시 수동면 비룡로586번길 98,127.334259,37.6948917
장자초등학교,경기도 구리시 장자대로 40(교문동),127.135414,37.5866842
백문초등학교,경기도 구리시 장자대로13번길 12(교문동),127.132781,37.5882147
부양초등학교,경기도 구리시 장자대로 89-2(수택동),127.142021,37.5901023
내양초등학교,경기도 구리시 동구릉로 485(사노동),127.139416,37.6403707
토평초등학교,경기도 구리시 벌말로129번길 17-1(토평동),127.146467,37.5874854
도림초등학교,경기도 구리시 아차산로 431(교문동),127.130445,37.5933786
교문초등학교,경기도 구리시 안골로19번길 16(교문동),127.133667,37.5977363
구리초등학교,경기도 구리시 경춘로276번길 51(수택동),127.147833,37.6007677
건원초등학교,경기도 구리시 동구릉로80번길 15(인창동),127.135652,37.6072839
동인초등학교,경기도 구리시 동구릉로103번길 37(인창동),127.133745,37.6105948
동구초등학교,경기도 구리시 건원대로76번길 45(인창동),127.141716,37.6088509
구지초등학교,경기도 구리시 건원대로76번길 40(인창동),127.142324,37.6071793
수택초등학교,경기도 구리시 검배로136번길 41(토평동),127.15252,37.591935
배영초등학교,경기도 의정부시 가능로135번길 20(의정부동),127.046693,37.7478904
호암초등학교,경기도 의정부시 호암로 47(호원동),127.04661,37.7047577
만천초등학교,강원도 춘천시 동면 후석로326번길 89,127.757925,37.8842725
지촌초등학교,강원도 춘천시 사북면 지촌길 130,127.644885,38.0379538
동내초등학교,강원도 춘천시 동내면 동내로 131,127.766235,37.8511332
남산초등학교,강원도 춘천시 남산면 한치로 59,127.645669,37.7928411
춘천삼육초등학교,강원도 춘천시 동면 방죽길 56-10,127.75368,37.9110771
광판초등학교,강원도 춘천시 남산면 김유정로 159-12,127.698828,37.7306595
추곡초등학교,강원도 춘천시 북산면 북산로 34,127.882346,38.0244674
지촌초등학교지암분교장,강원도 춘천시 사북면 화악지암길 431,127.607172,37.9812108
남산초등학교서천분교장,강원도 춘천시 남산면 서백길 152,127.55521,37.8355819
중앙초등학교,강원도 원주시 남산로 181(학성동),127.939468,37.3526483
만대초등학교,강원도 원주시 만대로 65(무실동),127.920549,37.3392622
무실초등학교,강원도 원주시 만대로 155(무실동),127.9219,37.3349529
반곡초등학교,강원도 원주시 동부순환로 247(반곡동),127.973313,37.3374089
(가칭)원주특수학교,강원도 원주시 봉대길 33(반곡동),127.993879,37.3320706
명륜초등학교,강원도 원주시 행구로 25(개운동),127.958568,37.342114
단관초등학교,강원도 원주시 단관초교길 14(관설동),127.963771,37.3174185
관설초등학교,강원도 원주시 치악로 1355(관설동),127.976187,37.3086454
단계초등학교,강원도 원주시 북원로 2387(단계동),127.936425,37.3589012
북원초등학교,강원도 원주시 단구로 60(단계동),127.93773,37.3431961
평원초등학교,강원도 원주시 금불2길 20(단계동),127.931128,37.3500099
단구초등학교,강원도 원주시 단구초교길 5(단구동),127.963955,37.3224356
구곡초등학교,강원도 원주시 늘품로 64(단구동),127.952752,37.3249946
남원주초등학교,강원도 원주시 늘품로 28(단구동),127.951021,37.3225023
대전송촌초등학교,대전광역시 대덕구 동춘당로54번길 35(송촌동),127.443485,36.3645961
호동초등학교,경기도 안산시 상록구 성호로 70(일동),126.865339,37.3124461
안산해양초등학교,경기도 안산시 상록구 해양2로 28(사동),126.82377,37.294321
성안초등학교,경기도 안산시 상록구 삼리로 119(사동),126.853285,37.3050003
안산청석초등학교,경기도 안산시 상록구 해양1로 48(사동),126.818064,37.2944979
대동초등학교,경기도 안산시 단원구 솔따배기길 134-9(대부동동),126.600212,37.2409761
대부초등학교,경기도 안산시 단원구 대부중앙로 56 대부초등학교,126.581115,37.2455102
대남초등학교,경기도 안산시 단원구 대남로 298(대부남동),126.575847,37.2194752
대남초등학교풍도분교장,경기도 안산시 단원구 풍도길 28(풍도동),126.393191,37.1110334
구성초등학교,경기도 용인시 기흥구 구성로 51(마북동),127.114832,37.2953061
지석초등학교,경기도 용인시 기흥구 어정로 62-25(상하동),127.138753,37.269693
언동초등학교,경기도 용인시 기흥구 언남로 55(언남동),127.131248,37.2948328
성지초등학교,경기도 용인시 기흥구 강남서로 38(구갈동),127.128392,37.2745282
관곡초등학교,경기도 용인시 기흥구 관곡로 61(구갈동),127.113499,37.2829422
구갈초등학교,경기도 용인시 기흥구 구갈로 36(구갈동),127.111839,37.2774421
신갈초등학교,경기도 용인시 기흥구 신갈로 76(신갈동),127.106699,37.2734116
산양초등학교,경기도 용인시 기흥구 산양로 2(신갈동),127.108588,37.283437
소현초등학교,경기도 용인시 수지구 만현로133번길 78(상현동),127.092358,37.3016161
보정초등학교,경기도 용인시 기흥구 신촌로73번길 28(보정동),127.110886,37.3086307
기흥초등학교,경기도 용인시 기흥구 공세로82번길 5(공세동),127.109664,37.2321997
공세초등학교,경기도 용인시 기흥구 탑실로 86-10(공세동),127.11632,37.2393321
대전계산초등학교,대전광역시 유성구 학하서로 74,127.298864,36.3438567
판곡초등학교,경기도 남양주시 늘을3로 15(호평동),127.242045,37.6600405
호평초등학교,경기도 남양주시 천마산로 63(호평동),127.246648,37.6677558
평동초등학교,경기도 남양주시 호평로68번길 16(호평동),127.247848,37.654428
화진초등학교,경기도 연천군 군남면 청정로 2289,127.040043,38.0302949
남양주신촌초등학교,경기도 남양주시 평내로 122(평내동),127.239766,37.645403
남양주백봉초등학교,경기도 남양주시 의안로 158(평내동),127.241497,37.6437589
남양주동곡초등학교,경기도 남양주시 홍유릉로248번길 56(금곡동),127.203856,37.6286042
도농초등학교,경기도 남양주시 도농로 72(도농동),127.157378,37.6120451
남양주미금초등학교,경기도 남양주시 미금로56번길 32-13(도농동),127.154108,37.6087329
남양주양정초등학교,경기도 남양주시 경춘로 468-33(지금동),127.165996,37.6091058
평내초등학교,경기도 남양주시 경춘로 1292-11(평내동),127.237735,37.6492903
장내초등학교,경기도 남양주시 평내로 64(평내동),127.234851,37.640982
사능초등학교,경기도 남양주시 진건읍 사릉로372번길 2,127.184657,37.6552884
용신초등학교,경기도 남양주시 진건읍 사릉로 474,127.172991,37.6607847
진건초등학교,경기도 남양주시 진건읍 사릉로 408-9,127.1791,37.6576196
가곡초등학교,경기도 남양주시 화도읍 비룡로379번길 3,127.306233,37.6840601
금남초등학교,경기도 남양주시 화도읍 북한강로 1506,127.362334,37.6439821
답내초등학교,경기도 남양주시 화도읍 경춘로2347번길 44-7,127.346955,37.6624508
남양주송라초등학교,경기도 남양주시 화도읍 마석로45번길 33,127.301682,37.6542357
화도초등학교,경기도 남양주시 화도읍 비룡로116번길 24-42,127.308162,37.6631041
천마초등학교,경기도 남양주시 화도읍 경춘로 1707,127.280397,37.6556218
차산초등학교,경기도 남양주시 화도읍 수레로 1105-23,127.301419,37.6363663
마석초등학교,경기도 남양주시 화도읍 수레로 1234-52,127.304948,37.649146
미원초등학교,경기도 가평군 설악면 신천중앙로120번길 11,127.490308,37.6792626
미원초등학교위곡분교장,경기도 가평군 설악면 한서로 233,127.515681,37.6705689
방일초등학교,경기도 가평군 설악면 양방가루재길 76,127.499546,37.6293382
목동초등학교명지분교장,경기도 가평군 북면 가화로 2680,127.454692,37.9709561
미원초등학교장락분교장,경기도 가평군 설악면 미사리로 588,127.540297,37.7036352
은대초등학교,경기도 연천군 전곡읍 은대로 210,127.060349,38.052457
전곡초등학교,경기도 연천군 전곡읍 선사로 433,127.072126,38.0275079
전곡초등학교적동분교장,경기도 연천군 전곡읍 첫마을길 17,127.000749,37.9405498
궁평초등학교,경기도 연천군 청산면 궁평로45번길 52,127.104405,38.0279542
백의초등학교,경기도 연천군 청산면 청창로726번길 38,127.134116,38.0225845
초성초등학교,경기도 연천군 청산면 학담로 104,127.073471,37.9979406
상리초등학교,경기도 연천군 연천읍 상리로 70,127.075743,38.1354032
연천초등학교,경기도 연천군 연천읍 연천로 228,127.075237,38.0973913
군남초등학교,경기도 연천군 군남면 진상17길 46,127.015369,38.0673812
대광초등학교,경기도 연천군 신서면 연신로 1127-1,127.105315,38.1826693
연천왕산초등학교,경기도 연천군 미산면 왕산로 15,127.011368,38.0561851
춘천교육대학교부설초등학교,강원도 춘천시 공지로 316(효자동),127.731405,37.8690313
춘천초등학교,강원도 춘천시 방송길7번길 14-5(중앙로3가),127.721734,37.8746434
교동초등학교,강원도 춘천시 교동길 29(교동),127.737182,37.8806369
효제초등학교,강원도 춘천시 효제길 40(효자동),127.73803,37.8706642
중앙초등학교,강원도 춘천시 중앙로88번길 14(낙원동),127.724241,37.8790186
신탄진용정초등학교,대전광역시 대덕구 대청로 65(신탄진동),127.435188,36.4537847
대전석봉초등학교,대전광역시 대덕구 신탄진남로 20(신탄진동),127.434406,36.4467138
대전화정초등학교,대전광역시 대덕구 한밭대로1024번길 20(오정동),127.411819,36.3568335
대전동산초등학교,대전광역시 대덕구 동산초교로63번길 50(오정동),127.421108,36.350003
대전동도초등학교,대전광역시 대덕구 한남로150번길 27(오정동),127.41182,36.3476943
회덕초등학교,대전광역시 대덕구 대전로 1350(읍내동),127.421098,36.3744053
대전중원초등학교,대전광역시 대덕구 중리로64번길 45(중리동),127.427069,36.365216
기성초등학교,대전광역시 서구 기성초교길 42(매노동),127.337613,36.2490839
대전수미초등학교,대전광역시 서구 괴곡길 42,127.360937,36.2949824
대전서원초등학교,대전광역시 서구 문정로 279(둔산동),127.393736,36.3590693
대전둔원초등학교,대전광역시 서구 대덕대로112번길 10(갈마동),127.374887,36.3426899
대전갈마초등학교,대전광역시 서구 월평동로 2(갈마동),127.368995,36.3562347
대전내동초등학교,대전광역시 서구 동서대로1063번길 13(내동),127.378465,36.3307214
대전변동초등학교,대전광역시 서구 유등로 373(변동),127.384893,36.3247266
일산초등학교,강원도 원주시 일산초교길 1(일산동),127.942107,37.3466276
대전백운초등학교,대전광역시 서구 계룡로576번길 56(괴정동),127.384467,36.3403851
대전탄방초등학교,대전광역시 서구 탄방로 15(탄방동),127.390385,36.3453549
대전원앙초등학교,대전광역시 서구 관저북로 97(관저동),127.336288,36.31109
대전갑천초등학교,대전광역시 서구 월평동로 61(월평동),127.367117,36.3606069
대전월평초등학교,대전광역시 서구 월평서로 22(월평동),127.357367,36.3556034
대전도안초등학교,대전광역시 서구 원도안로 200(도안동),127.344126,36.3214023
대전샘머리초등학교,대전광역시 서구 유등로 879(둔산동),127.392893,36.3630423
가수원초등학교,대전광역시 서구 벌곡로 1359(가수원동),127.352896,36.3025048
대현초등학교,울산광역시 남구 수암로 165-3(야음동),129.32495,35.5281131
대전반석초등학교,대전광역시 유성구 반석동로 30(반석동),127.31257,36.3897232
외삼초등학교,대전광역시 유성구 반석동로 63(반석동),127.310238,36.3925553
대전자운초등학교,대전광역시 유성구 자운로97번길 380(신봉동),127.33769,36.4120892
대전교촌초등학교,대전광역시 유성구 진잠로149번길 42(교촌동),127.316438,36.3056758
대전대정초등학교,대전광역시 유성구 대정로28번길 55(대정동),127.322802,36.3149783
진잠초등학교,대전광역시 유성구 진잠로59번길 53(원내동),127.31451,36.2993284
대전봉명초등학교,대전광역시 유성구 계룡로132번길 62(봉명동),127.34309,36.3492926
대전장대초등학교,대전광역시 유성구 문화원로19번길 16(장대동),127.338834,36.3613533
유성초등학교,대전광역시 유성구 장대로71번길 12(장대동),127.333897,36.3618639
대전상대초등학교,대전광역시 유성구 월드컵대로 322(상대동),127.335817,36.3474797
흥도초등학교,대전광역시 유성구 원신흥남로 20(원신흥동),127.33834,36.3341848
대전원신흥초등학교,대전광역시 유성구 원신흥로55번길 37(원신흥동),127.34226,36.340787
덕송초등학교,대전광역시 유성구 현충원로 265(덕명동),127.301481,36.3611236
대전노은초등학교,대전광역시 유성구 노은동로99번길 35(노은동),127.320793,36.368828
대전수정초등학교,대전광역시 유성구 노은서로 62(노은동),127.313027,36.3659736
대전상지초등학교,대전광역시 유성구 노은동로 165(지족동),127.321332,36.3752255
대전지족초등학교,대전광역시 유성구 노은서로 238(지족동),127.316724,36.3804149
봉암초등학교,대전광역시 유성구 궁동로 21(궁동),127.347476,36.363631
대덕초등학교,대전광역시 유성구 대덕대로556번길 102(도룡동),127.380882,36.3851326
금성초등학교,대전광역시 유성구 신성로72번길 5(신성동),127.349663,36.3889531
대전하기초등학교,대전광역시 유성구 송림로19번길 32(하기동),127.320986,36.388454
천천초등학교,경기도 수원시 장안구 정자로42번길 17(천천동),126.98243,37.300463
교동초등학교,강원도 원주시 명륜로 9,127.946966,37.3384531
서원주초등학교,강원도 원주시 남원로469번길 61(명륜동),127.939871,37.3269855
치악초등학교,강원도 원주시 한지공원길 77(명륜동),127.93945,37.3318808
원주초등학교,강원도 원주시 봉산로 15(봉산동),127.958961,37.3478417
우산초등학교,강원도 원주시 우산초교길 84(우산동),127.933185,37.3693579
태봉초등학교,강원도 원주시 흥양로51번길 113(태장동),127.95655,37.3860572
태장초등학교,강원도 원주시 현충로 260(태장동),127.951278,37.3764046
장양초등학교,강원도 원주시 북원로 2868(태장동),127.953924,37.3984662
학성초등학교,강원도 원주시 천사로 255(학성동),127.95073,37.3543201
원주삼육초등학교,강원도 원주시 북원로 1996(무실동),127.923784,37.3268091
문막초등학교,강원도 원주시 문막읍 건등로 28-11,127.820834,37.3125413
동화초등학교,강원도 원주시 문막읍 왕건로 83,127.828839,37.3275258
반계초등학교,강원도 원주시 문막읍 원문로 2265,127.790639,37.2917468
부론초등학교,강원도 원주시 부론면 법천시장길 58,127.748894,37.2077307
지정초등학교,강원도 원주시 지정면 지정로 103,127.845932,37.3478342
신평초등학교,강원도 원주시 지정면 신무로 336,127.892352,37.3845465
교학초등학교,강원도 원주시 소초면 토동길 20,128.055551,37.4354537
둔둔초등학교,강원도 원주시 소초면 버덩마을길 7,127.979136,37.4465007
소초초등학교,강원도 원주시 소초면 평장안골1길 15,128.003994,37.4173932
흥양초등학교,강원도 원주시 소초면 하초구길 6,127.9972,37.3809355
매지초등학교,강원도 원주시 흥업면 북원로 1324,127.906298,37.2689888
흥업초등학교,강원도 원주시 흥업면 사제로 101,127.908868,37.3071046
천남초등학교,경기도 여주시 대신면 참샘2길 1,127.631395,37.3457139
송촌초등학교,경기도 여주시 대신면 여양1로 237,127.568788,37.411013
북내초등학교,경기도 여주시 북내면 여양2로 304,127.679724,37.3299944
강천초등학교,경기도 여주시 강천면 간매3길 31,127.719502,37.2687559
점동초등학교,경기도 여주시 점동면 청안로 106,127.662871,37.2042595
가남초등학교,경기도 여주시 가남읍 태평4길 2,127.547988,37.2054552
송삼초등학교,경기도 여주시 가남읍 송삼로 165,127.633701,37.1768149
오산초등학교,경기도 여주시 가남읍 양화로 168,127.559073,37.2385591
상품초등학교,경기도 여주시 산북면 금품1로 15,127.445274,37.4045162
북내초등학교운암분교장,경기도 여주시 북내면 당전로 284,127.709793,37.3339104
이포초등학교하호분교장,경기도 여주시 금사면 금품1로 695,127.501775,37.4060917
북내초등학교주암분교장,경기도 여주시 북내면 주암길 14,127.67913,37.3981615
북내초등학교도전분교장,경기도 여주시 강천면 원양1로 716,127.750815,37.3371663
원덕초등학교,경기도 양평군 양평읍 원덕흑천길 180,127.542311,37.4683472
양평동초등학교,경기도 양평군 양평읍 창대길 20-8,127.50733,37.4883945
양평초등학교,경기도 양평군 양평읍 양근로 142,127.485992,37.4934167
