name,address,lng,lat
서종초등학교,경기도 양평군 서종면 북한강로789번길 8,127.34791,37.608852
대아초등학교,경기도 양평군 양서면 방죽들길 5,127.415445,37.5277563
양서초등학교,경기도 양평군 양서면 양서도곡길 8,127.381908,37.5126261
양수초등학교,경기도 양평군 양서면 용담3길 15,127.325086,37.5448253
옥천초등학교,경기도 양평군 옥천면 옥천길 51,127.459213,37.5195581
용문초등학교,경기도 양평군 용문면 용문로 837,127.632512,37.5098397
옥동초등학교,울산광역시 남구 문수로 401(옥동),129.296422,35.5349705
격동초등학교,울산광역시 남구 문수로344번길 4(옥동),129.290189,35.5339981
월봉초등학교,울산광역시 남구 팔등로115번길 10(신정동),129.318836,35.5482728
봉월초등학교,울산광역시 남구 팔등로115번길 10(신정동),129.206781,35.7019853
반곡초등학교,울산광역시 울주군 언양읍 언동3길 42-3,129.14121,35.6030532
반천초등학교,울산광역시 울주군 언양읍 샘소3길 19,129.182957,35.5561836
영화초등학교,울산광역시 울주군 언양읍 방천9길33,129.115173,35.5674
울주명지초등학교,울산광역시 울주군 범서읍 점촌4길 17,129.237614,35.5722536
호연초등학교,울산광역시 울주군 범서읍 대리로 75,129.249783,35.5687238
구영초등학교,울산광역시 울주군 범서읍 점촌1길 10,129.238835,35.5768302
무거초등학교,울산광역시 울주군 범서읍 장검1길 46,129.25218,35.5526302
굴화초등학교,울산광역시 울주군 범서읍 굴화3길 30,129.260642,35.5538392
척과초등학교,울산광역시 울주군 범서읍 갈매정길 16,129.275901,35.6148642
범서초등학교,울산광역시 울주군 범서읍 천상1길 7,129.230241,35.5648387
천상초등학교,울산광역시 울주군 범서읍 천상7길 28,129.221133,35.5611274
삼평초등학교,울산광역시 울주군 온산읍 삼평길 200,129.322691,35.4061718
온산초등학교,울산광역시 울주군 온산읍 신온9길 16,129.31302,35.4286759
덕신초등학교,울산광역시 울주군 온산읍 서영남1길 27,129.305492,35.4367846
온양초등학교,울산광역시 울주군 온양읍 남창1길 32,129.279554,35.4185544
온남초등학교,울산광역시 울주군 온양읍 화산발리로 734,129.288531,35.4063495
방기초등학교,울산광역시 울주군 삼남면 하방로 56,129.093097,35.5068337
당촌초등학교,경기도 성남시 분당구 분당로 196(분당동),127.131436,37.3737083
정천초등학교,경기도 수원시 장안구 화산로 83(천천동),126.982632,37.2910644
천일초등학교,경기도 수원시 장안구 정자로19번길 13(천천동),126.978078,37.3008175
송정초등학교,경기도 수원시 장안구 송정로 41(송죽동),127.001287,37.2969229
송죽초등학교,경기도 수원시 장안구 송원로41번길 34(송죽동),127.006169,37.3006081
창용초등학교,경기도 수원시 장안구 광교산로140번길 8(연무동),127.031107,37.2993228
상률초등학교,경기도 수원시 장안구 덕영대로417번길 98(율전동),126.969246,37.3046479
율전초등학교,경기도 수원시 장안구 율전로 113(율전동),126.968498,37.2995666
수원동신초등학교,경기도 수원시 장안구 만석로68번길 46(정자동),126.989081,37.2955831
정자초등학교,경기도 수원시 장안구 장안로 191(정자동),126.995331,37.2995759
대평초등학교,경기도 수원시 장안구 대평로 111(정자동),126.99067,37.2976393
송림초등학교,경기도 수원시 장안구 대평로51번길 65(정자동),126.991184,37.2913085
명인초등학교,경기도 수원시 장안구 대평로52번길 21(정자동),126.994715,37.2940923
조원초등학교,경기도 수원시 장안구 금당로 53(조원동),127.016658,37.302997
금정초등학교,경기도 군포시 금정로 40(금정동),126.940865,37.3667719
영화초등학교,경기도 수원시 장안구 경수대로 838(조원동),127.016142,37.296767
파장초등학교,경기도 수원시 장안구 경수대로1081번길 32-9(파장동),126.992254,37.3091003
수일초등학교,경기도 수원시 장안구 수일로 85(파장동),127.000532,37.3107668
곡반초등학교,경기도 수원시 권선구 덕영대로1323번길 26-14(권선동),127.036004,37.2468087
안룡초등학교,경기도 수원시 권선구 곡반정로33번길 21(곡반정동),127.024499,37.233175
탑동초등학교,경기도 수원시 권선구 탑동로 55(탑동),126.972976,37.2735152
효탑초등학교,경기도 수원시 권선구 효탑로16번길 17(탑동),126.975671,37.2663891
수원금곡초등학교,경기도 수원시 권선구 서수원로617번길 30(금곡동),126.952814,37.2798207
상촌초등학교,경기도 수원시 권선구 금곡로31번길 92(금곡동),126.935164,37.2729026
부인초등학교,경기도 부천시 원미구 신상로 16(상동),126.748695,37.489604
용연초등학교,울산광역시 남구 야음로26번길 7(야음동),129.324221,35.525373
여천초등학교,울산광역시 남구 여천로 31(야음동),129.33622,35.5252039
야음초등학교,울산광역시 남구 산업로355번길 111(야음동),129.329361,35.5210035
울산남부초등학교,울산광역시 남구 야음로 11(야음동),129.321893,35.5233551
장생포초등학교,울산광역시 남구 장생포고래로125번길 5(장생포동),129.367795,35.5035499
남산초등학교,울산광역시 남구 거마로 17(옥동),129.295316,35.5367064
옥서초등학교,울산광역시 남구 법대로14번길 19(옥동),129.285138,35.5383514
신복초등학교,울산광역시 남구 신복로 74(무거동),129.253605,35.5503736
옥현초등학교,울산광역시 남구 눌재로 21(무거동),129.277958,35.5502794
동평초등학교,울산광역시 남구 도산로77번길 13-14(달동),129.325394,35.5329212
동백초등학교,울산광역시 남구 신정로 6(달동),129.323909,35.5327018
강남초등학교,울산광역시 남구 중앙로166번길 51(달동),129.318502,35.538084
삼호초등학교,울산광역시 남구 북부순환도로19번길 8(무거동),129.265077,35.5525102
옥산초등학교,울산광역시 남구 옥현로60번길 7(무거동),129.262168,35.5421646
월계초등학교,울산광역시 남구 옥현로 12(무거동),129.258187,35.5384943
삼신초등학교,울산광역시 남구 돋질로251번길 25(삼산동),129.330795,35.5456552
백합초등학교,울산광역시 남구 돋질로339번길 16(삼산동),129.343065,35.5455023
선암초등학교,울산광역시 남구 산업로325번길 4(선암동),129.337298,35.5147563
개운초등학교,울산광역시 남구 두왕로106번길 28-6(선암동),129.31147,35.5133332
월평초등학교,울산광역시 남구 신남로95번길 15(신정동),129.311722,35.5296808
수암초등학교,울산광역시 남구 중앙로 47(신정동),129.316155,35.5258612
성남신흥초등학교,경기도 성남시 수정구 공원로436번길 17(신흥동),127.1438,37.4502527
성남양지초등학교,경기도 성남시 수정구 논골로36번길 33(양지동),127.161718,37.4600043
금빛초등학교,경기도 성남시 수정구 남문로 112(태평동),127.139912,37.447287
성남초등학교,경기도 성남시 수정구 수정로 233(태평동),127.144386,37.4462772
성남서초등학교,경기도 성남시 수정구 태평로 19(태평동),127.129419,37.448616
희망대초등학교,경기도 성남시 수정구 공원로370번길 29(신흥동),127.148607,37.4469263
도촌초등학교,경기도 성남시 중원구 도촌남로 99(도촌동),127.158022,37.4144829
상대원초등학교,경기도 성남시 중원구 순환로214번길 16(상대원동),127.180969,37.4422528
대일초등학교,경기도 성남시 중원구 금상로58번길 22(상대원동),127.163967,37.4387009
하원초등학교,경기도 성남시 중원구 광명로 396(금광동),127.169721,37.4466979
단남초등학교,경기도 성남시 중원구 광명로300번길 25(금광동),127.161189,37.4425919
금상초등학교,경기도 성남시 중원구 금상로 97(금광동),127.166166,37.4431767
성남동초등학교,경기도 성남시 중원구 자혜로32번길 10(금광동),127.162685,37.4492524
중원초등학교,경기도 성남시 중원구 사기막골로31번길 46(상대원동),127.167633,37.4382582
대원초등학교,경기도 성남시 중원구 희망로343번길 24(상대원동),127.155526,37.4366496
성남중앙초등학교,경기도 성남시 중원구 원터로94번길 7(성남동),127.143251,37.4359216
성남은행초등학교,경기도 성남시 중원구 순환로447번길 11(은행동),127.170604,37.4611426
상원초등학교,경기도 성남시 중원구 은행로 6(은행동),127.162609,37.4540636
성남제일초등학교,경기도 성남시 중원구 광명로184번길 23(중앙동),127.149359,37.4383445
검단초등학교,경기도 성남시 중원구 원터로 25(하대원동),127.143721,37.4293382
대하초등학교,경기도 성남시 중원구 시민로 14(하대원동),127.151637,37.431729
성남신기초등학교,경기도 성남시 분당구 황새울로 74(정자동),127.110496,37.3670708
청계초등학교,경기도 과천시 꿈보람길 34(별양동),126.996226,37.4312014
문원초등학교,경기도 과천시 코오롱로 53(별양동),126.995027,37.4238005
서울면남초등학교,서울특별시 중랑구 면목로30나길 38(면목동),127.088251,37.5771956
관문초등학교,경기도 과천시 별양로 180-1(부림동),127.001361,37.4338502
안산진흥초등학교,경기도 안산시 단원구 화정천동로 80(고잔동),126.822284,37.3121056
슬기초등학교,경기도 안산시 단원구 안산천남로 53(고잔동),126.82597,37.3053422
송호초등학교,경기도 안산시 단원구 한양대학로 183(고잔동),126.835448,37.3115291
화랑초등학교,경기도 안산시 단원구 화정천동로 296(와동),126.818683,37.3309699
관산초등학교,경기도 안산시 단원구 원선1로 68(초지동),126.806514,37.3282971
안산호원초등학교,경기도 안산시 단원구 초지1로 100(초지동),126.81875,37.3030887
별망초등학교,경기도 안산시 단원구 초지1로 51(초지동),126.813549,37.3045528
안산원곡초등학교,경기도 안산시 단원구 원곡초교길 9(원곡동),126.795898,37.3291083
안산서초등학교,경기도 안산시 단원구 원선로 67(원곡동),126.799629,37.3311951
고잔초등학교,경기도 안산시 단원구 적금로 182(고잔동),126.82723,37.3242974
안산중앙초등학교,경기도 안산시 단원구 예술대학로 50(고잔동),126.838092,37.3213339
덕성초등학교,경기도 안산시 단원구 예술대학로 119(고잔동),126.83713,37.3277519
원일초등학교,경기도 안산시 단원구 원선로 113(선부동),126.803843,37.3326547
선일초등학교,경기도 안산시 단원구 선이로3길 40(선부동),126.800008,37.3400882
안산석수초등학교,경기도 안산시 단원구 석수로 93(선부동),126.806139,37.3445985
정지초등학교,경기도 안산시 단원구 정지로 57(선부동),126.811342,37.3417176
선부초등학교,경기도 안산시 단원구 달미로 24(선부동),126.813881,37.3380929
안산화정초등학교,경기도 안산시 단원구 화정천서로 545(선부동),126.817401,37.3455675
능길초등학교,경기도 안산시 단원구 신길중앙로3길 8(신길동),126.764099,37.3358343
신길초등학교,경기도 안산시 단원구 새뿔길 100(신길동),126.780609,37.3356555
송전초등학교,경기도 용인시 처인구 이동면 경기동로687번길 14,127.198106,37.1405385
용천초등학교,경기도 용인시 처인구 이동면 백옥대로 612,127.208191,37.1916585
서울동원초등학교,서울특별시 중랑구 송림길 114(망우동),127.105169,37.6046556
서울면북초등학교,서울특별시 중랑구 용마공원로5길 32(망우동),127.103373,37.5942835
서울망우초등학교,서울특별시 중랑구 망우로72길 49(망우동),127.103434,37.598329
서울면일초등학교,서울특별시 중랑구 용마산로100길 13(망우동),127.099657,37.5918827
서울면중초등학교,서울특별시 중랑구 용마산로70길 43(면목동),127.096722,37.5821628
서울중곡초등학교,서울특별시 중랑구 면목로23길 20(면목동),127.083531,37.5743608
서울면동초등학교,서울특별시 중랑구 면목로57길 32(면목동),127.086681,37.5852699
서울중목초등학교,서울특별시 중랑구 동일로 665(면목동),127.079336,37.5899798
서울중랑초등학교,서울특별시 중랑구 봉우재로6길 26(면목동),127.075785,37.5891883
서울원묵초등학교,서울특별시 중랑구 숙선옹주로 109(묵동),127.086107,37.6176806
서울묵현초등학교,서울특별시 중랑구 동일로157길 75(묵동),127.073624,37.6092043
서울신묵초등학교,서울특별시 중랑구 동일로149길 46(묵동),127.075552,37.6071685
서울상봉초등학교,서울특별시 중랑구 동일로126가길 11(상봉동),127.08368,37.5980942
서울신현초등학교,서울특별시 중랑구 봉화산로 188(신내동),127.093585,37.6056498
서울신내초등학교,서울특별시 중랑구 용마산로125나길 22(신내동),127.099981,37.6043774
서울중화초등학교,서울특별시 중랑구 신내로7가길 22(신내동),127.094649,37.6030032
서울봉화초등학교,서울특별시 중랑구 신내로15길 110(신내동),127.092173,37.6133138
서울묵동초등학교,서울특별시 중랑구 동일로138길 27(중화동),127.081438,37.6039917
서울중흥초등학교,서울특별시 중랑구 봉화산로 82(중화동),127.084201,37.6015751
금성초등학교,서울특별시 중랑구 신내로21길 55(신내동),127.089668,37.6150153
추계초등학교,서울특별시 서대문구 북아현로11가길 7(북아현동),126.953077,37.5637391
명지초등학교,서울특별시 서대문구 명지2길 32-20(홍은동),126.928555,37.5833612
용인이동초등학교,경기도 용인시 처인구 이동면 백옥대로587번길 22,127.203748,37.1908408
모현초등학교,경기도 용인시 처인구 모현면 문현로 179,127.228487,37.3432095
왕산초등학교,경기도 용인시 처인구 모현면 백옥대로2366번길 7-8,127.250405,37.3352403
장평초등학교,경기도 용인시 처인구 백암면 한택로 446,127.377478,37.1189867
백암초등학교,경기도 용인시 처인구 백암면 백원로 501,127.36762,37.1637929
백봉초등학교,경기도 용인시 처인구 백암면 죽양대로748번길 12,127.399814,37.1377371
좌항초등학교,경기도 용인시 처인구 원삼면 원양로 603,127.320736,37.2015343
원삼초등학교,경기도 용인시 처인구 원삼면 하사로 1,127.315235,37.163178
남촌초등학교,경기도 용인시 처인구 남사면 천덕산로 330,127.137611,37.1013484
남곡초등학교,경기도 용인시 처인구 남사면 남산로 7,127.167133,37.1402622
백암초등학교수정분교장,경기도 용인시 처인구 백암면 청강가창로105번길 55-12,127.36077,37.1857527
두창초등학교,경기도 용인시 처인구 원삼면 복분로 29,127.343199,37.1580579
군포초등학교,경기도 군포시 군포로 463(당동),126.942686,37.3479701
당동초등학교,경기도 군포시 용호1로 34(당동),126.939619,37.3457822
용호초등학교,경기도 군포시 용호2로 12(당동),126.940779,37.3419839
군포옥천초등학교,경기도 군포시 용호2로54번길 12(당동),126.945086,37.3436
부곡중앙초등학교,경기도 군포시 송부로273번길 7(부곡동),126.941002,37.3227712
당정초등학교,경기도 군포시 고산로151번길 26-24(당정동),126.954778,37.3464471
광정초등학교,경기도 군포시 산본로386번길 5-20(산본동),126.930657,37.3656186
도산초등학교,울산광역시 남구 번영로54번길 25(야음동),129.333154,35.530764
둔전초등학교,경기도 군포시 고산로 542(산본동),126.924178,37.3613429
서울공덕초등학교,서울특별시 마포구 만리재옛길 13(공덕동),126.953578,37.5459266
서울창천초등학교,서울특별시 마포구 백범로1길 56(노고산동),126.939603,37.5548865
서울용강초등학교,서울특별시 마포구 백범로17길 9(대흥동),126.943754,37.5487232
서울마포초등학교,서울특별시 마포구 도화2길 64(도화동),126.949642,37.5387776
서울동교초등학교,서울특별시 마포구 월드컵로25길 86(망원동),126.902589,37.5580959
서울망원초등학교,서울특별시 마포구 방울내로5길 28(망원동),126.901071,37.5607075
서울서강초등학교,서울특별시 마포구 독막로 113(상수동),126.926851,37.5482699
서울하늘초등학교,서울특별시 마포구 월드컵북로 502-14(상암동),126.88077,37.5855353
서울서교초등학교,서울특별시 마포구 와우산로23길 20-27(서교동),126.924974,37.5549247
서울성원초등학교,서울특별시 마포구 월드컵로36길 34(성산동),126.904542,37.5669825
서울성서초등학교,서울특별시 마포구 성미산로7길 24(성산동),126.911386,37.5604451
서울중동초등학교,서울특별시 마포구 월드컵북로 152(성산동),126.911345,37.5666231
서울신석초등학교,서울특별시 마포구 대흥로 33(신수동),126.937889,37.5441612
서울아현초등학교,서울특별시 마포구 굴레방로 6(아현동),126.958637,37.5526252
서울아현초등학교,서울특별시 마포구 굴레방로 6(아현동),126.956539,37.5554229
서울소의초등학교,서울특별시 마포구 마포대로24길 42(아현동),126.960846,37.5522666
서울한서초등학교,서울특별시 마포구 대흥로24바길 27(염리동),126.949636,37.5535191
서울염리초등학교,서울특별시 마포구 토정로37길 37(염리동),126.945885,37.5424465
서울신북초등학교,서울특별시 마포구 월드컵북로38길 26(중동),126.904745,37.5709567
서울성산초등학교,서울특별시 마포구 양화로3길 94(합정동),126.911084,37.5532958
수리초등학교,경기도 군포시 수리산로 125(산본동),126.917997,37.3601622
도장초등학교,경기도 군포시 번영로 371(산본동),126.924023,37.3486229
오금초등학교,경기도 군포시 번영로 366(산본동),126.925913,37.3477313
궁내초등학교,경기도 군포시 수리산로 187(산본동),126.92031,37.3644797
태을초등학교,경기도 군포시 산본로 451-49(산본동),126.926299,37.371701
군포화산초등학교,경기도 군포시 오금로 48(금정동),126.934231,37.353178
군포양정초등학교,경기도 군포시 오금로 131(금정동),126.940414,37.3594823
흥진초등학교,경기도 군포시 오금로 15-40(금정동),126.928601,37.3536693
군포대야초등학교,경기도 군포시 대야2로 148(대야미동),126.915235,37.3293376
둔대초등학교,경기도 군포시 호수로 305-14(둔대동),126.911273,37.327002
산본초등학교,경기도 군포시 산본로386번길 60(산본동),126.934336,37.3685255
한얼초등학교,경기도 군포시 산본천로 136(산본동),126.935606,37.3660368
관모초등학교,경기도 군포시 곡란로8번길 35-22(산본동),126.938179,37.3760118
곡란초등학교,경기도 군포시 고산로677번길 24-42(산본동),126.933716,37.3739139
능내초등학교,경기도 군포시 수리산로 37(산본동),126.921162,37.3546909
포일초등학교,경기도 의왕시 포일세거리로 51(포일동),126.985754,37.399386
왕곡초등학교,경기도 의왕시 왕곡로 58(왕곡동),126.98059,37.3453499
의왕부곡초등학교,경기도 의왕시 철도박물관로 143(삼동),126.950085,37.3159352
오전초등학교,경기도 의왕시 찬우물길 49(오전동),126.972412,37.3545798
내손초등학교,경기도 의왕시 내손순환로 175(내손동),126.981723,37.3886307
갈뫼초등학교,경기도 의왕시 갈미로 27(내손동),126.972211,37.3766279
초림초등학교,경기도 성남시 분당구 수내로90번길 26(수내동),127.117863,37.3767328
고천초등학교,경기도 의왕시 효행로 10(고천동),126.975344,37.3485866
서울북한산초등학교,서울특별시 은평구 대서문길 42-3(진관동),126.950182,37.6540522
서울갈현초등학교,서울특별시 은평구 연서로29길 31(갈현동),126.916709,37.6192587
서울구현초등학교,서울특별시 은평구 갈현로15길 51(구산동),126.905787,37.6099512
서울구산초등학교,서울특별시 은평구 서오릉로15길 16(구산동),126.909452,37.6123779
서울은평초등학교,서울특별시 은평구 은평로 239(녹번동),126.934469,37.6020459
서울녹번초등학교,서울특별시 은평구 녹번로1길 1(녹번동),126.926285,37.6041352
서울수리초등학교,서울특별시 은평구 불광로14길 10-10(불광동),126.934178,37.6202954
서울대조초등학교,서울특별시 은평구 연서로18길 17(대조동),126.919588,37.6128768
서울연신초등학교,서울특별시 은평구 연서로 347(불광동),126.928547,37.6266672
서울연천초등학교,서울특별시 은평구 연서로34길 22(불광동),126.929482,37.6208125
서울연광초등학교,서울특별시 은평구 연서로35길 37(불광동),126.924427,37.6240017
서울수색초등학교,서울특별시 은평구 수색로16길 21(수색동),126.89563,37.5849498
서울신사초등학교,서울특별시 은평구 가좌로 275-2(신사동),126.912304,37.5928019
서울서신초등학교,서울특별시 은평구 은평터널로 150(신사동),126.907484,37.5923285
서울상신초등학교,서울특별시 은평구 가좌로 361(신사동),126.905044,37.597808
서울역촌초등학교,서울특별시 은평구 은평로3길 25(역촌동),126.914372,37.6016815
서울은명초등학교,서울특별시 은평구 은평로4길 21-9(응암동),126.918456,37.5976968
서울휘경초등학교,서울특별시 동대문구 망우로6길 48(휘경동),127.058122,37.5857358
서울동답초등학교,서울특별시 동대문구 답십리로60길 12(답십리동),127.064574,37.5721138
서울답십리초등학교,서울특별시 동대문구 전농로3길 23(답십리동),127.055608,37.568725
의왕덕성초등학교,경기도 의왕시 덕영대로 123(삼동),126.958209,37.321366
모락초등학교,경기도 의왕시 보식골로 40(오전동),126.973299,37.3584322
의왕초등학교,경기도 의왕시 모락로 56(오전동),126.968187,37.363557
덕장초등학교,경기도 의왕시 덕장로 33(청계동),126.997268,37.3921377
신천초등학교,경기도 시흥시 포도원로 88(신천동),126.782923,37.4350625
시흥매화초등학교,경기도 시흥시 매화1로 62(매화동),126.808004,37.4160894
계수초등학교,경기도 시흥시 계수로 203(계수동),126.820472,37.4530582
승지초등학교,경기도 시흥시 승지로 110(능곡동),126.812541,37.3725961
시흥능곡초등학교,경기도 시흥시 능곡중앙로 22(능곡동),126.812527,37.3656217
하중초등학교,경기도 시흥시 하중로209번길 10(하중동),126.807025,37.3930126
연성초등학교,경기도 시흥시 나분들길 44(광석동),126.818493,37.3875951
군자초등학교,경기도 시흥시 군자로 539(거모동),126.787174,37.3437124
진말초등학교,경기도 시흥시 황고개로 567(장곡동),126.788058,37.3806559
시흥월곶초등학교,경기도 시흥시 월곶해안로 69(월곶동),126.737064,37.3916471
함현초등학교,경기도 시흥시 역전로 455(정왕동),126.73759,37.3649276
송운초등학교,경기도 시흥시 옥구천동로 433-25(정왕동),126.729872,37.3600154
서촌초등학교,경기도 시흥시 정왕대로118번길 27(정왕동),126.727289,37.3491841
